[36;4m2022-10-25 09:37:28[0m [96m[engine.defaults.base][0m [36mINFO: [0m=> Executor Operating Parameter Table: 
[31m| Key                     | Value                                                                                                                                                                                 |
|:------------------------|:--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Phase                   | train                                                                                                                                                                                 |
| Log File                | /home/jongmin2/DCPose_221025_3frame/output/PE/DcPose/DCPose_Network_Model_RSN/PoseTrack18/chPRF_34_nPRF_2_chPTM_17_nPTM_1_chComb_64_nComb_2_D_3,6,9,12,15/log/train-2022_10_25_09.log |
| Checkpoint Folder       | /home/jongmin2/DCPose_221025_3frame/output/PE/DcPose/DCPose_Network_Model_RSN/PoseTrack18/chPRF_34_nPRF_2_chPTM_17_nPTM_1_chComb_64_nComb_2_D_3,6,9,12,15/checkpoints                 |
| Tensorboard_save_folder | /home/jongmin2/DCPose_221025_3frame/output/PE/DcPose/DCPose_Network_Model_RSN/PoseTrack18/chPRF_34_nPRF_2_chPTM_17_nPTM_1_chComb_64_nComb_2_D_3,6,9,12,15/tensorboard                 |[0m
[36;4m2022-10-25 09:37:28[0m [96m[engine.defaults.trainer][0m [36mINFO: [0mSet the random seed to 8888
[36;4m2022-10-25 09:37:40[0m [96m[datasets.zoo.base][0m [36mINFO: [0m=> Datasets Parameters Info : 
[35m| Dataset parameters   | Value   |
|:---------------------|:--------|
| BBOX_ENLARGE_FACTOR  | 1.25    |
| NUM_JOINTS           | 17      |[0m
[36;4m2022-10-25 09:37:40[0m [96m[datasets.zoo.base][0m [36mINFO: [0m=> Datasets Samples Info : 
[35m| Dataset_Name   | Num of samples   |
|:---------------|:-----------------|
| PoseTrack18    | 97306            |[0m
[36;4m2022-10-25 09:37:41[0m [96m[posetimation.zoo.DcPose.dcpose_rsn][0m [36mINFO: [0m###### MODEL DcPose_RSN Hyper Parameters ##########
[36;4m2022-10-25 09:37:41[0m [96m[posetimation.zoo.DcPose.dcpose_rsn][0m [36mINFO: [0mOrderedDict([('k', 3), ('prf_basicblock_num', 2), ('prf_inner_ch', 34), ('ptm_basicblock_num', 1), ('ptm_inner_ch', 17), ('prf_ptm_combine_basicblock_num', 2), ('prf_ptm_combine_inner_ch', 64)])
[36;4m2022-10-25 09:37:47[0m [96m[posetimation.zoo.DcPose.dcpose_rsn][0m [36mINFO: [0m=> loading pretrained model /home/jongmin2/DCPose_221025_3frame/pretrained_posetrack_stage4.pth
loading annotations into memory...
Done (t=2.81s)
creating index...
index created!
[36;4m2022-11-07 04:48:09[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1220/2028]	Time 2.569s (2.711s)	Speed 18.7 samples/s	Data 0.000s (0.024s)	Loss 0.00063 (0.00074)	final_acc 0.878 (0.821)	add_acc 0.332 (0.309)	c_acc 0.850 (0.804)	
[36;4m2022-11-07 04:48:36[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1230/2028]	Time 2.634s (2.711s)	Speed 18.2 samples/s	Data 0.000s (0.024s)	Loss 0.00079 (0.00074)	final_acc 0.767 (0.821)	add_acc 0.354 (0.309)	c_acc 0.755 (0.804)	
[36;4m2022-11-07 04:49:03[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1240/2028]	Time 2.966s (2.710s)	Speed 16.2 samples/s	Data 0.000s (0.024s)	Loss 0.00075 (0.00074)	final_acc 0.803 (0.821)	add_acc 0.266 (0.309)	c_acc 0.796 (0.804)	
[36;4m2022-11-07 04:49:29[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1250/2028]	Time 2.556s (2.709s)	Speed 18.8 samples/s	Data 0.000s (0.023s)	Loss 0.00063 (0.00074)	final_acc 0.867 (0.821)	add_acc 0.306 (0.309)	c_acc 0.843 (0.804)	
[36;4m2022-11-07 04:49:56[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1260/2028]	Time 2.802s (2.709s)	Speed 17.1 samples/s	Data 0.000s (0.023s)	Loss 0.00070 (0.00074)	final_acc 0.836 (0.821)	add_acc 0.295 (0.309)	c_acc 0.807 (0.804)	
[36;4m2022-11-07 04:50:22[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1270/2028]	Time 2.732s (2.709s)	Speed 17.6 samples/s	Data 0.000s (0.023s)	Loss 0.00080 (0.00074)	final_acc 0.823 (0.821)	add_acc 0.304 (0.309)	c_acc 0.805 (0.804)	
[36;4m2022-11-07 04:50:49[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1280/2028]	Time 2.654s (2.709s)	Speed 18.1 samples/s	Data 0.000s (0.023s)	Loss 0.00083 (0.00074)	final_acc 0.808 (0.821)	add_acc 0.316 (0.309)	c_acc 0.792 (0.804)	
[36;4m2022-11-07 04:51:16[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1290/2028]	Time 2.665s (2.708s)	Speed 18.0 samples/s	Data 0.000s (0.023s)	Loss 0.00070 (0.00074)	final_acc 0.846 (0.821)	add_acc 0.357 (0.309)	c_acc 0.829 (0.804)	
[36;4m2022-11-07 04:51:42[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1300/2028]	Time 2.468s (2.708s)	Speed 19.5 samples/s	Data 0.000s (0.023s)	Loss 0.00071 (0.00074)	final_acc 0.853 (0.821)	add_acc 0.287 (0.309)	c_acc 0.833 (0.804)	
[36;4m2022-11-07 04:52:08[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1310/2028]	Time 2.573s (2.707s)	Speed 18.7 samples/s	Data 0.000s (0.022s)	Loss 0.00064 (0.00074)	final_acc 0.877 (0.821)	add_acc 0.364 (0.309)	c_acc 0.874 (0.804)	
[36;4m2022-11-07 04:52:35[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1320/2028]	Time 2.709s (2.707s)	Speed 17.7 samples/s	Data 0.000s (0.022s)	Loss 0.00083 (0.00074)	final_acc 0.819 (0.821)	add_acc 0.341 (0.309)	c_acc 0.803 (0.804)	
[36;4m2022-11-07 04:53:02[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1330/2028]	Time 2.634s (2.707s)	Speed 18.2 samples/s	Data 0.003s (0.022s)	Loss 0.00065 (0.00074)	final_acc 0.848 (0.821)	add_acc 0.315 (0.309)	c_acc 0.829 (0.804)	
[36;4m2022-11-07 04:53:28[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1340/2028]	Time 2.625s (2.706s)	Speed 18.3 samples/s	Data 0.000s (0.022s)	Loss 0.00058 (0.00074)	final_acc 0.894 (0.821)	add_acc 0.291 (0.309)	c_acc 0.875 (0.804)	
[36;4m2022-11-07 04:53:55[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1350/2028]	Time 2.601s (2.706s)	Speed 18.5 samples/s	Data 0.000s (0.022s)	Loss 0.00083 (0.00074)	final_acc 0.788 (0.821)	add_acc 0.289 (0.309)	c_acc 0.766 (0.804)	
[36;4m2022-11-07 04:54:22[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1360/2028]	Time 2.750s (2.706s)	Speed 17.5 samples/s	Data 0.000s (0.022s)	Loss 0.00081 (0.00074)	final_acc 0.802 (0.821)	add_acc 0.355 (0.309)	c_acc 0.785 (0.804)	
[36;4m2022-11-07 04:54:48[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1370/2028]	Time 2.630s (2.706s)	Speed 18.3 samples/s	Data 0.001s (0.021s)	Loss 0.00079 (0.00074)	final_acc 0.833 (0.821)	add_acc 0.333 (0.309)	c_acc 0.819 (0.804)	
[36;4m2022-11-07 04:55:15[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1380/2028]	Time 2.604s (2.705s)	Speed 18.4 samples/s	Data 0.000s (0.021s)	Loss 0.00069 (0.00074)	final_acc 0.814 (0.821)	add_acc 0.262 (0.309)	c_acc 0.790 (0.804)	
[36;4m2022-11-07 04:55:42[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1390/2028]	Time 2.600s (2.705s)	Speed 18.5 samples/s	Data 0.001s (0.021s)	Loss 0.00070 (0.00074)	final_acc 0.840 (0.821)	add_acc 0.369 (0.309)	c_acc 0.829 (0.804)	
[36;4m2022-11-07 04:56:08[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1400/2028]	Time 3.043s (2.704s)	Speed 15.8 samples/s	Data 0.000s (0.021s)	Loss 0.00066 (0.00074)	final_acc 0.824 (0.821)	add_acc 0.280 (0.309)	c_acc 0.811 (0.804)	
[36;4m2022-11-07 04:56:34[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1410/2028]	Time 2.565s (2.704s)	Speed 18.7 samples/s	Data 0.000s (0.021s)	Loss 0.00079 (0.00074)	final_acc 0.813 (0.821)	add_acc 0.327 (0.309)	c_acc 0.805 (0.804)	
[36;4m2022-11-07 04:57:01[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1420/2028]	Time 2.674s (2.704s)	Speed 18.0 samples/s	Data 0.000s (0.021s)	Loss 0.00077 (0.00074)	final_acc 0.815 (0.821)	add_acc 0.318 (0.309)	c_acc 0.807 (0.804)	
[36;4m2022-11-07 04:57:28[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1430/2028]	Time 2.653s (2.704s)	Speed 18.1 samples/s	Data 0.000s (0.021s)	Loss 0.00080 (0.00074)	final_acc 0.790 (0.821)	add_acc 0.291 (0.309)	c_acc 0.769 (0.803)	
[36;4m2022-11-07 04:57:54[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1440/2028]	Time 2.580s (2.703s)	Speed 18.6 samples/s	Data 0.000s (0.020s)	Loss 0.00071 (0.00074)	final_acc 0.840 (0.821)	add_acc 0.327 (0.309)	c_acc 0.812 (0.803)	
[36;4m2022-11-07 04:58:21[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1450/2028]	Time 2.745s (2.703s)	Speed 17.5 samples/s	Data 0.000s (0.020s)	Loss 0.00079 (0.00074)	final_acc 0.813 (0.820)	add_acc 0.343 (0.309)	c_acc 0.785 (0.803)	
[36;4m2022-11-07 04:58:48[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1460/2028]	Time 2.603s (2.703s)	Speed 18.4 samples/s	Data 0.000s (0.020s)	Loss 0.00071 (0.00074)	final_acc 0.834 (0.821)	add_acc 0.260 (0.309)	c_acc 0.823 (0.803)	
[36;4m2022-11-07 04:59:14[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1470/2028]	Time 2.622s (2.702s)	Speed 18.3 samples/s	Data 0.000s (0.020s)	Loss 0.00066 (0.00074)	final_acc 0.810 (0.821)	add_acc 0.273 (0.309)	c_acc 0.784 (0.803)	
[36;4m2022-11-07 04:59:41[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1480/2028]	Time 2.636s (2.702s)	Speed 18.2 samples/s	Data 0.000s (0.020s)	Loss 0.00071 (0.00074)	final_acc 0.834 (0.820)	add_acc 0.342 (0.309)	c_acc 0.821 (0.803)	
[36;4m2022-11-07 05:00:08[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1490/2028]	Time 2.750s (2.702s)	Speed 17.5 samples/s	Data 0.000s (0.020s)	Loss 0.00071 (0.00074)	final_acc 0.799 (0.820)	add_acc 0.311 (0.309)	c_acc 0.786 (0.803)	
[36;4m2022-11-07 05:00:34[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1500/2028]	Time 2.575s (2.702s)	Speed 18.6 samples/s	Data 0.000s (0.020s)	Loss 0.00073 (0.00074)	final_acc 0.833 (0.820)	add_acc 0.290 (0.309)	c_acc 0.832 (0.803)	
[36;4m2022-11-07 05:01:01[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1510/2028]	Time 2.497s (2.701s)	Speed 19.2 samples/s	Data 0.000s (0.020s)	Loss 0.00076 (0.00074)	final_acc 0.800 (0.820)	add_acc 0.360 (0.309)	c_acc 0.787 (0.803)	
[36;4m2022-11-07 05:01:27[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1520/2028]	Time 2.719s (2.701s)	Speed 17.7 samples/s	Data 0.000s (0.019s)	Loss 0.00066 (0.00074)	final_acc 0.844 (0.820)	add_acc 0.302 (0.309)	c_acc 0.824 (0.803)	
[36;4m2022-11-07 05:01:54[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1530/2028]	Time 2.627s (2.701s)	Speed 18.3 samples/s	Data 0.000s (0.019s)	Loss 0.00064 (0.00074)	final_acc 0.844 (0.820)	add_acc 0.339 (0.309)	c_acc 0.838 (0.803)	
[36;4m2022-11-07 05:02:21[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1540/2028]	Time 2.699s (2.701s)	Speed 17.8 samples/s	Data 0.000s (0.019s)	Loss 0.00070 (0.00074)	final_acc 0.827 (0.820)	add_acc 0.299 (0.309)	c_acc 0.807 (0.803)	
[36;4m2022-11-07 05:02:48[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1550/2028]	Time 2.760s (2.701s)	Speed 17.4 samples/s	Data 0.001s (0.019s)	Loss 0.00078 (0.00074)	final_acc 0.809 (0.820)	add_acc 0.286 (0.309)	c_acc 0.793 (0.803)	
[36;4m2022-11-07 05:03:14[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1560/2028]	Time 2.718s (2.700s)	Speed 17.7 samples/s	Data 0.000s (0.019s)	Loss 0.00075 (0.00074)	final_acc 0.839 (0.820)	add_acc 0.303 (0.309)	c_acc 0.803 (0.803)	
[36;4m2022-11-07 05:03:41[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1570/2028]	Time 2.604s (2.700s)	Speed 18.4 samples/s	Data 0.000s (0.019s)	Loss 0.00076 (0.00074)	final_acc 0.815 (0.820)	add_acc 0.307 (0.309)	c_acc 0.797 (0.803)	
[36;4m2022-11-07 05:04:08[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1580/2028]	Time 2.540s (2.700s)	Speed 18.9 samples/s	Data 0.000s (0.019s)	Loss 0.00069 (0.00074)	final_acc 0.829 (0.820)	add_acc 0.299 (0.309)	c_acc 0.825 (0.803)	
[36;4m2022-11-07 05:04:34[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1590/2028]	Time 2.807s (2.699s)	Speed 17.1 samples/s	Data 0.000s (0.019s)	Loss 0.00069 (0.00074)	final_acc 0.877 (0.820)	add_acc 0.360 (0.309)	c_acc 0.855 (0.803)	
[36;4m2022-11-07 05:05:01[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1600/2028]	Time 2.828s (2.700s)	Speed 17.0 samples/s	Data 0.000s (0.018s)	Loss 0.00065 (0.00074)	final_acc 0.890 (0.820)	add_acc 0.325 (0.309)	c_acc 0.861 (0.803)	
[36;4m2022-11-07 05:05:28[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1610/2028]	Time 2.755s (2.700s)	Speed 17.4 samples/s	Data 0.000s (0.018s)	Loss 0.00064 (0.00074)	final_acc 0.834 (0.820)	add_acc 0.333 (0.309)	c_acc 0.817 (0.803)	
[36;4m2022-11-07 05:05:55[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1620/2028]	Time 2.703s (2.699s)	Speed 17.8 samples/s	Data 0.000s (0.018s)	Loss 0.00085 (0.00074)	final_acc 0.753 (0.820)	add_acc 0.278 (0.309)	c_acc 0.726 (0.803)	
[36;4m2022-11-07 05:06:22[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1630/2028]	Time 2.524s (2.699s)	Speed 19.0 samples/s	Data 0.000s (0.018s)	Loss 0.00078 (0.00074)	final_acc 0.808 (0.820)	add_acc 0.285 (0.309)	c_acc 0.790 (0.803)	
[36;4m2022-11-07 05:06:48[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1640/2028]	Time 2.639s (2.699s)	Speed 18.2 samples/s	Data 0.000s (0.018s)	Loss 0.00063 (0.00074)	final_acc 0.854 (0.820)	add_acc 0.343 (0.309)	c_acc 0.830 (0.803)	
[36;4m2022-11-07 05:07:15[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1650/2028]	Time 2.698s (2.699s)	Speed 17.8 samples/s	Data 0.000s (0.018s)	Loss 0.00087 (0.00074)	final_acc 0.758 (0.820)	add_acc 0.285 (0.309)	c_acc 0.734 (0.803)	
[36;4m2022-11-07 05:07:42[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1660/2028]	Time 2.619s (2.699s)	Speed 18.3 samples/s	Data 0.001s (0.018s)	Loss 0.00070 (0.00074)	final_acc 0.851 (0.820)	add_acc 0.316 (0.309)	c_acc 0.840 (0.803)	
[36;4m2022-11-07 05:08:08[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1670/2028]	Time 2.526s (2.698s)	Speed 19.0 samples/s	Data 0.000s (0.018s)	Loss 0.00088 (0.00074)	final_acc 0.767 (0.820)	add_acc 0.285 (0.309)	c_acc 0.767 (0.803)	
[36;4m2022-11-07 05:08:35[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1680/2028]	Time 3.025s (2.698s)	Speed 15.9 samples/s	Data 0.000s (0.018s)	Loss 0.00086 (0.00074)	final_acc 0.703 (0.820)	add_acc 0.289 (0.309)	c_acc 0.713 (0.803)	
[36;4m2022-11-07 05:09:01[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1690/2028]	Time 2.612s (2.698s)	Speed 18.4 samples/s	Data 0.005s (0.018s)	Loss 0.00088 (0.00074)	final_acc 0.775 (0.820)	add_acc 0.283 (0.309)	c_acc 0.767 (0.803)	
[36;4m2022-11-07 05:09:28[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1700/2028]	Time 2.691s (2.698s)	Speed 17.8 samples/s	Data 0.000s (0.017s)	Loss 0.00077 (0.00074)	final_acc 0.803 (0.820)	add_acc 0.295 (0.309)	c_acc 0.805 (0.803)	
[36;4m2022-11-07 05:09:55[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1710/2028]	Time 2.624s (2.698s)	Speed 18.3 samples/s	Data 0.000s (0.017s)	Loss 0.00075 (0.00074)	final_acc 0.815 (0.820)	add_acc 0.310 (0.309)	c_acc 0.812 (0.803)	
[36;4m2022-11-07 05:10:21[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1720/2028]	Time 2.609s (2.697s)	Speed 18.4 samples/s	Data 0.000s (0.017s)	Loss 0.00068 (0.00074)	final_acc 0.814 (0.820)	add_acc 0.324 (0.310)	c_acc 0.813 (0.803)	
[36;4m2022-11-07 05:10:48[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1730/2028]	Time 2.611s (2.697s)	Speed 18.4 samples/s	Data 0.000s (0.017s)	Loss 0.00074 (0.00074)	final_acc 0.796 (0.820)	add_acc 0.347 (0.309)	c_acc 0.787 (0.803)	
[36;4m2022-11-07 05:11:15[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1740/2028]	Time 2.644s (2.697s)	Speed 18.2 samples/s	Data 0.001s (0.017s)	Loss 0.00067 (0.00074)	final_acc 0.871 (0.820)	add_acc 0.349 (0.309)	c_acc 0.858 (0.803)	
[36;4m2022-11-07 05:11:42[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1750/2028]	Time 2.698s (2.697s)	Speed 17.8 samples/s	Data 0.000s (0.017s)	Loss 0.00076 (0.00074)	final_acc 0.837 (0.820)	add_acc 0.330 (0.309)	c_acc 0.810 (0.803)	
[36;4m2022-11-07 05:12:09[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1760/2028]	Time 2.632s (2.697s)	Speed 18.2 samples/s	Data 0.000s (0.017s)	Loss 0.00067 (0.00074)	final_acc 0.825 (0.820)	add_acc 0.334 (0.309)	c_acc 0.834 (0.803)	
[36;4m2022-11-07 05:12:36[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1770/2028]	Time 2.595s (2.697s)	Speed 18.5 samples/s	Data 0.000s (0.017s)	Loss 0.00073 (0.00074)	final_acc 0.828 (0.820)	add_acc 0.298 (0.310)	c_acc 0.809 (0.803)	
[36;4m2022-11-07 05:13:03[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1780/2028]	Time 2.632s (2.697s)	Speed 18.2 samples/s	Data 0.000s (0.017s)	Loss 0.00074 (0.00074)	final_acc 0.816 (0.820)	add_acc 0.330 (0.310)	c_acc 0.795 (0.803)	
[36;4m2022-11-07 05:13:30[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1790/2028]	Time 2.660s (2.697s)	Speed 18.0 samples/s	Data 0.000s (0.017s)	Loss 0.00068 (0.00074)	final_acc 0.836 (0.820)	add_acc 0.328 (0.310)	c_acc 0.833 (0.803)	
[36;4m2022-11-07 05:13:57[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1800/2028]	Time 2.586s (2.697s)	Speed 18.6 samples/s	Data 0.000s (0.016s)	Loss 0.00087 (0.00074)	final_acc 0.733 (0.820)	add_acc 0.317 (0.310)	c_acc 0.724 (0.803)	
[36;4m2022-11-07 05:14:23[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1810/2028]	Time 3.084s (2.697s)	Speed 15.6 samples/s	Data 0.000s (0.016s)	Loss 0.00071 (0.00074)	final_acc 0.835 (0.820)	add_acc 0.305 (0.310)	c_acc 0.811 (0.803)	
[36;4m2022-11-07 05:14:50[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1820/2028]	Time 2.772s (2.696s)	Speed 17.3 samples/s	Data 0.001s (0.016s)	Loss 0.00081 (0.00074)	final_acc 0.825 (0.820)	add_acc 0.278 (0.310)	c_acc 0.803 (0.803)	
[36;4m2022-11-07 05:15:16[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1830/2028]	Time 2.650s (2.696s)	Speed 18.1 samples/s	Data 0.000s (0.016s)	Loss 0.00077 (0.00074)	final_acc 0.805 (0.820)	add_acc 0.271 (0.309)	c_acc 0.799 (0.803)	
[36;4m2022-11-07 05:15:43[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1840/2028]	Time 2.963s (2.696s)	Speed 16.2 samples/s	Data 0.000s (0.016s)	Loss 0.00074 (0.00074)	final_acc 0.828 (0.820)	add_acc 0.320 (0.309)	c_acc 0.822 (0.803)	
[36;4m2022-11-07 05:16:10[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1850/2028]	Time 2.506s (2.696s)	Speed 19.2 samples/s	Data 0.000s (0.016s)	Loss 0.00070 (0.00074)	final_acc 0.829 (0.820)	add_acc 0.331 (0.310)	c_acc 0.812 (0.803)	
[36;4m2022-11-07 05:16:36[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1860/2028]	Time 2.621s (2.696s)	Speed 18.3 samples/s	Data 0.000s (0.016s)	Loss 0.00085 (0.00074)	final_acc 0.758 (0.820)	add_acc 0.262 (0.309)	c_acc 0.738 (0.802)	
[36;4m2022-11-07 05:17:03[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1870/2028]	Time 2.556s (2.696s)	Speed 18.8 samples/s	Data 0.000s (0.016s)	Loss 0.00073 (0.00074)	final_acc 0.813 (0.820)	add_acc 0.336 (0.309)	c_acc 0.795 (0.802)	
[36;4m2022-11-07 05:17:30[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1880/2028]	Time 2.602s (2.696s)	Speed 18.5 samples/s	Data 0.000s (0.016s)	Loss 0.00085 (0.00074)	final_acc 0.783 (0.820)	add_acc 0.271 (0.309)	c_acc 0.764 (0.802)	
[36;4m2022-11-07 05:17:57[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1890/2028]	Time 2.556s (2.696s)	Speed 18.8 samples/s	Data 0.000s (0.016s)	Loss 0.00075 (0.00074)	final_acc 0.845 (0.820)	add_acc 0.333 (0.309)	c_acc 0.819 (0.802)	
[36;4m2022-11-07 05:18:24[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1900/2028]	Time 2.899s (2.696s)	Speed 16.6 samples/s	Data 0.002s (0.016s)	Loss 0.00090 (0.00074)	final_acc 0.776 (0.820)	add_acc 0.256 (0.309)	c_acc 0.752 (0.802)	
[36;4m2022-11-07 05:18:50[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1910/2028]	Time 2.700s (2.696s)	Speed 17.8 samples/s	Data 0.000s (0.016s)	Loss 0.00063 (0.00074)	final_acc 0.864 (0.820)	add_acc 0.303 (0.309)	c_acc 0.839 (0.802)	
[36;4m2022-11-07 05:19:17[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1920/2028]	Time 2.847s (2.695s)	Speed 16.9 samples/s	Data 0.000s (0.015s)	Loss 0.00064 (0.00074)	final_acc 0.869 (0.820)	add_acc 0.320 (0.309)	c_acc 0.847 (0.802)	
[36;4m2022-11-07 05:19:44[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1930/2028]	Time 2.627s (2.695s)	Speed 18.3 samples/s	Data 0.001s (0.015s)	Loss 0.00076 (0.00074)	final_acc 0.817 (0.820)	add_acc 0.257 (0.309)	c_acc 0.812 (0.802)	
[36;4m2022-11-07 05:20:10[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1940/2028]	Time 2.624s (2.695s)	Speed 18.3 samples/s	Data 0.000s (0.015s)	Loss 0.00073 (0.00074)	final_acc 0.828 (0.820)	add_acc 0.319 (0.309)	c_acc 0.814 (0.802)	
[36;4m2022-11-07 05:20:37[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1950/2028]	Time 2.639s (2.695s)	Speed 18.2 samples/s	Data 0.000s (0.015s)	Loss 0.00079 (0.00074)	final_acc 0.839 (0.820)	add_acc 0.371 (0.309)	c_acc 0.806 (0.803)	
[36;4m2022-11-07 05:21:04[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1960/2028]	Time 2.544s (2.695s)	Speed 18.9 samples/s	Data 0.001s (0.015s)	Loss 0.00079 (0.00074)	final_acc 0.822 (0.820)	add_acc 0.289 (0.309)	c_acc 0.797 (0.803)	
[36;4m2022-11-07 05:21:30[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1970/2028]	Time 2.680s (2.695s)	Speed 17.9 samples/s	Data 0.000s (0.015s)	Loss 0.00073 (0.00074)	final_acc 0.806 (0.820)	add_acc 0.322 (0.309)	c_acc 0.800 (0.803)	
[36;4m2022-11-07 05:21:57[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1980/2028]	Time 2.767s (2.695s)	Speed 17.3 samples/s	Data 0.001s (0.015s)	Loss 0.00072 (0.00074)	final_acc 0.810 (0.820)	add_acc 0.390 (0.309)	c_acc 0.787 (0.803)	
[36;4m2022-11-07 05:22:24[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1990/2028]	Time 2.673s (2.695s)	Speed 18.0 samples/s	Data 0.000s (0.015s)	Loss 0.00061 (0.00074)	final_acc 0.842 (0.820)	add_acc 0.300 (0.309)	c_acc 0.840 (0.802)	
[36;4m2022-11-07 05:22:50[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][2000/2028]	Time 2.392s (2.694s)	Speed 20.1 samples/s	Data 0.000s (0.015s)	Loss 0.00079 (0.00074)	final_acc 0.807 (0.820)	add_acc 0.309 (0.309)	c_acc 0.781 (0.802)	
